date,league,home_team,away_team,home_goals,away_goals
2022-07-15T16:00:00+00:00,Ekstraklasa,Raków Częstochowa,Warta Poznań,1,0
2022-07-15T18:30:00+00:00,Ekstraklasa,Zaglebie Lubin,Slask Wroclaw,0,0
2022-07-16T13:00:00+00:00,Ekstraklasa,Lech Poznan,Stal Mielec,0,2
2022-07-16T15:30:00+00:00,Ekstraklasa,Jagiellonia,Piast Gliwice,2,0
2022-07-16T18:00:00+00:00,Ekstraklasa,Korona Kielce,Legia Warszawa,1,1
2022-07-17T10:30:00+00:00,Ekstraklasa,Radomiak Radom,Miedz Legnica,1,1
2022-07-17T13:00:00+00:00,Ekstraklasa,Wisla Plock,Lechia Gdansk,3,0
2022-07-17T15:30:00+00:00,Ekstraklasa,Pogon Szczecin,Widzew Łódź,2,1
2022-07-18T17:00:00+00:00,Ekstraklasa,Gornik Zabrze,Cracovia Krakow,0,2
2022-07-22T16:00:00+00:00,Ekstraklasa,Warta Poznań,Wisla Plock,0,4
2022-07-22T18:30:00+00:00,Ekstraklasa,Jagiellonia,Widzew Łódź,0,2
2022-07-23T15:30:00+00:00,Ekstraklasa,Cracovia Krakow,Korona Kielce,2,0
2022-07-23T18:00:00+00:00,Ekstraklasa,Legia Warszawa,Zaglebie Lubin,2,0
2022-07-24T15:30:00+00:00,Ekstraklasa,Slask Wroclaw,Pogon Szczecin,2,1
2022-07-25T17:00:00+00:00,Ekstraklasa,Stal Mielec,Radomiak Radom,1,1
2022-07-29T16:00:00+00:00,Ekstraklasa,Piast Gliwice,Zaglebie Lubin,0,1
2022-07-29T18:30:00+00:00,Ekstraklasa,Cracovia Krakow,Legia Warszawa,3,0
2022-07-30T15:30:00+00:00,Ekstraklasa,Radomiak Radom,Gornik Zabrze,0,3
2022-07-30T18:00:00+00:00,Ekstraklasa,Miedz Legnica,Warta Poznań,1,2
2022-07-31T13:00:00+00:00,Ekstraklasa,Pogon Szczecin,Jagiellonia,1,0
2022-07-31T15:30:00+00:00,Ekstraklasa,Lech Poznan,Wisla Plock,1,3
2022-07-31T15:30:00+00:00,Ekstraklasa,Raków Częstochowa,Stal Mielec,3,2
2022-07-31T18:00:00+00:00,Ekstraklasa,Widzew Łódź,Lechia Gdansk,2,3
2022-08-01T17:00:00+00:00,Ekstraklasa,Korona Kielce,Slask Wroclaw,3,1
2022-08-05T16:00:00+00:00,Ekstraklasa,Stal Mielec,Cracovia Krakow,2,0
2022-08-05T18:30:00+00:00,Ekstraklasa,Legia Warszawa,Piast Gliwice,2,0
2022-08-06T13:00:00+00:00,Ekstraklasa,Lechia Gdansk,Korona Kielce,0,1
2022-08-06T15:30:00+00:00,Ekstraklasa,Jagiellonia,Radomiak Radom,1,2
2022-08-06T18:00:00+00:00,Ekstraklasa,Slask Wroclaw,Widzew Łódź,0,0
2022-08-07T13:00:00+00:00,Ekstraklasa,Warta Poznań,Pogon Szczecin,1,2
2022-08-07T15:30:00+00:00,Ekstraklasa,Zaglebie Lubin,Lech Poznan,1,1
2022-08-07T18:00:00+00:00,Ekstraklasa,Gornik Zabrze,Raków Częstochowa,1,0
2022-08-08T17:00:00+00:00,Ekstraklasa,Wisla Plock,Miedz Legnica,4,1
2022-08-12T16:00:00+00:00,Ekstraklasa,Miedz Legnica,Zaglebie Lubin,0,1
2022-08-12T18:30:00+00:00,Ekstraklasa,Widzew Łódź,Legia Warszawa,1,2
2022-08-13T13:00:00+00:00,Ekstraklasa,Cracovia Krakow,Piast Gliwice,0,1
2022-08-13T15:30:00+00:00,Ekstraklasa,Gornik Zabrze,Stal Mielec,1,3
2022-08-13T18:00:00+00:00,Ekstraklasa,Pogon Szczecin,Wisla Plock,2,2
2022-08-14T13:00:00+00:00,Ekstraklasa,Radomiak Radom,Lechia Gdansk,4,1
2022-08-14T15:30:00+00:00,Ekstraklasa,Raków Częstochowa,Jagiellonia,2,2
2022-08-14T18:00:00+00:00,Ekstraklasa,Lech Poznan,Slask Wroclaw,0,1
